Ce_ID,Gpa_ID,pathway
srg-36/srg-37.1,Gpal_D383_g03040.t1,cGMP
srg-36/srg-37.2,Gpal_D383_g05536.t1,cGMP
srg-36/srg-37.3,Gpal_D383_g05538.t1,cGMP
srg-36/srg-37.4,Gpal_D383_g12760.t1,cGMP
srg-36/srg-37.5,Gpal_D383_g12761.t1,cGMP
srg-36/srg-37.6,Gpal_D383_g12764.t1,cGMP
srg-36/srg-37.7,Gpal_D383_g12766.t1,cGMP
srg-36/srg-37.8,Gpal_D383_g12769.t1,cGMP
srg-36/srg-37.9,Gpal_D383_g12772.t1,cGMP
srg-36/srg-37.10,Gpal_D383_g12774.t1,cGMP
srg-36/srg-37.11,Gpal_D383_g12784.t1,cGMP
srg-36/srg-37.12,Gpal_D383_g13616.t1,cGMP
srg-36/srg-37.13,Gpal_D383_g14798.t1,cGMP
srg-36/srg-37.14,Gpal_D383_g14909.t1,cGMP
srg-36/srg-37.15,Gpal_D383_g15155.t1,cGMP
srg-36/srg-37.16,Gpal_D383_g15481.t1,cGMP
srg-36/srg-37.17,Gpal_D383_g15482.t1,cGMP
srg-36/srg-37.18,Gpal_D383_g16366.t1,cGMP
srg-36/srg-37.19,Gpal_D383_g16375.t1,cGMP
srg-36/srg-37.20,Gpal_D383_g16390.t1,cGMP
srg-36/srg-37.21,Gpal_D383_g16399.t1,cGMP
srg-36/srg-37.22,Gpal_D383_g16408.t3,cGMP
srg-36/srg-37.23,Gpal_D383_g16412.t1,cGMP
srg-36/srg-37.24,Gpal_D383_g16417.t1,cGMP
srg-36/srg-37.25,Gpal_D383_g16418.t1,cGMP
srg-36/srg-37.26,Gpal_D383_g16421.t1,cGMP
srg-36/srg-37.27,Gpal_D383_g16427.t1,cGMP
srg-36/srg-37.28,Gpal_D383_g16436.t1,cGMP
srg-36/srg-37.29,Gpal_D383_g16845.t1,cGMP
srg-36/srg-37.30,Gpal_D383_g17277.t1,cGMP
srg-36/srg-37.31,Gpal_D383_g17278.t1,cGMP
srg-36/srg-37.32,Gpal_D383_g17425.t1,cGMP
srg-36/srg-37.33,Gpal_D383_g17442.t1,cGMP
srg-36/srg-37.34,Gpal_D383_g17444.t1,cGMP
srg-36/srg-37.35,Gpal_D383_g17452.t1,cGMP
srg-36/srg-37.36,Gpal_D383_g17820.t1,cGMP
srg-36/srg-37.37,Gpal_D383_g18013.t1,cGMP
daf-37.1,Gpal_D383_g00852.t1,cGMP
daf-37.2,Gpal_D383_g02288.t1,cGMP
daf-37.3,Gpal_D383_g03540.t1,cGMP
daf-37.4,Gpal_D383_g04093.t1,cGMP
daf-37.5,Gpal_D383_g05505.t1,cGMP
daf-37.6,Gpal_D383_g06524.t1,cGMP
daf-37.7,Gpal_D383_g06816.t1,cGMP
daf-37.8,Gpal_D383_g08280.t1,cGMP
daf-37.9,Gpal_D383_g08366.t1,cGMP
daf-37.10,Gpal_D383_g09104.t1,cGMP
daf-37.11,Gpal_D383_g09818.t2,cGMP
daf-37.12,Gpal_D383_g11812.t1,cGMP
daf-38,Gpal_D383_g03898.t1,cGMP
gpa-2,Gpal_D383_g07507.t1,cGMP
gpa-3,Gpal_D383_g00040.t1,cGMP
daf-21,Gpal_D383_g13451.t1,cGMP
daf-11.1,Gpal_D383_g04618.t15,cGMP
daf-11.2,Gpal_D383_g00507.t2,cGMP
tax-2,Gpal_D383_g03190.t1,cGMP
tax-4.1,Gpal_D383_g11786.t1,cGMP
tax-4.2,Gpal_D383_g04142.t1,cGMP
asna-1,Gpal_D383_g03499.t1,insulin/IGF-1
daf-2,Gpal_D383_g10788.t1,insulin/IGF-1
age-1,Gpal_D383_g07051.t1,insulin/IGF-1
